Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x5626133f7050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 0, Send: n_236:fire : FIRE! 0
Epoch 0, Send: n_237:fire : FIRE! 0
Epoch 0, Send: n_238:fire : FIRE! 0
Epoch 0, Send: n_239:fire : FIRE! 0
Epoch 0, Send: n_240:fire : FIRE! 0
Epoch 0, Send: n_241:fire : FIRE! 0
Epoch 0, Send: n_242:fire : FIRE! 0
Epoch 0, Send: n_243:fire : FIRE! 0
Epoch 0, Send: n_244:fire : FIRE! 0
Epoch 0, Send: n_245:fire : FIRE! 0
Epoch 0, Send: n_246:fire : FIRE! 0
Epoch 0, Send: n_247:fire : FIRE! 0
Epoch 0, Send: n_248:fire : FIRE! 0
Epoch 0, Send: n_249:fire : FIRE! 0
Epoch 0, Send: n_250:fire : FIRE! 0
Epoch 0, Send: n_251:fire : FIRE! 0
Epoch 0, Send: n_252:fire : FIRE! 0
Epoch 0, Send: n_253:fire : FIRE! 0
Epoch 0, Send: n_254:fire : FIRE! 0
Epoch 0, Send: n_255:fire : FIRE! 0
Epoch 0, Send: n_256:fire : FIRE! 0
Epoch 0, Send: n_257:fire : FIRE! 0
Epoch 0, Send: n_258:fire : FIRE! 0
Epoch 0, Send: n_259:fire : FIRE! 0
Epoch 0, Send: n_260:fire : FIRE! 0
Epoch 0, Send: n_261:fire : FIRE! 0
Epoch 0, Send: n_262:fire : FIRE! 0
Epoch 0, Send: n_263:fire : FIRE! 0
Epoch 0, Send: n_264:fire : FIRE! 0
Epoch 0, Send: n_265:fire : FIRE! 0
Epoch 0, Send: n_266:fire : FIRE! 0
Epoch 0, Send: n_267:fire : FIRE! 0
Epoch 0, Send: n_268:fire : FIRE! 0
Epoch 0, Send: n_269:fire : FIRE! 0
Epoch 0, Send: n_270:fire : FIRE! 0
Epoch 0, Send: n_271:fire : FIRE! 0
Epoch 0, Send: n_272:fire : FIRE! 0
Epoch 0, Send: n_273:fire : FIRE! 0
Epoch 0, Send: n_274:fire : FIRE! 0
Epoch 0, Send: n_275:fire : FIRE! 0
Epoch 0, Send: n_276:fire : FIRE! 0
Epoch 0, Send: n_277:fire : FIRE! 0
Epoch 0, Send: n_278:fire : FIRE! 0
Epoch 0, Send: n_279:fire : FIRE! 0
Epoch 0, Send: n_280:fire : FIRE! 0
Epoch 0, Send: n_281:fire : FIRE! 0
Epoch 0, Send: n_282:fire : FIRE! 0
Epoch 0, Send: n_283:fire : FIRE! 0
Epoch 0, Send: n_284:fire : FIRE! 0
Epoch 0, Send: n_285:fire : FIRE! 0
Epoch 0, Send: n_286:fire : FIRE! 0
Epoch 0, Send: n_287:fire : FIRE! 0
Epoch 0, Send: n_288:fire : FIRE! 0
Epoch 0, Send: n_289:fire : FIRE! 0
Epoch 0, Send: n_290:fire : FIRE! 0
Epoch 0, Send: n_291:fire : FIRE! 0
Epoch 0, Send: n_292:fire : FIRE! 0
Epoch 0, Send: n_293:fire : FIRE! 0
Epoch 0, Send: n_294:fire : FIRE! 0
Epoch 0, Send: n_295:fire : FIRE! 0
Epoch 0, Send: n_296:fire : FIRE! 0
Epoch 0, Send: n_297:fire : FIRE! 0
Epoch 0, Send: n_298:fire : FIRE! 0
Epoch 0, Send: n_299:fire : FIRE! 0
Epoch 0, Send: n_300:fire : FIRE! 0
Epoch 0, Send: n_301:fire : FIRE! 0
Epoch 0 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 1 : sends/device/epoch = 0.901000 (901.000000 / 1000)

Epoch 2 : sends/device/epoch = 0.867000 (867.000000 / 1000)

Epoch 3 : sends/device/epoch = 0.919000 (919.000000 / 1000)

Epoch 4 : sends/device/epoch = 0.950000 (950.000000 / 1000)

Epoch 5 : sends/device/epoch = 0.999000 (999.000000 / 1000)

Epoch 6 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 7, Send: n_427:fire : FIRE! 7
Epoch 7 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 8 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 9 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 10 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 11 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 12 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 13 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 14 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 15 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 16 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 17 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 18 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 19 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 20 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 21 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 22 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 23 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 24 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 25 : sends/device/epoch = 0.999000 (999.000000 / 1000)

Epoch 26 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 27 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 28 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 29 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 30 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 31 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 32 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 33 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 34 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 35 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 36 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 37 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 38 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 39 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 40 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 41 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 42 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 43 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 44 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 45 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 46 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 47 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 48 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 49 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 50 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 51 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 52 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 53 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 54 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 55 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 56 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 57 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 58 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 59 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 60 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 61 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 62 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 63 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 64 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 65 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 66 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 67 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 68 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 69 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 70 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 71 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 72 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 73 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 74 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 75 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 76 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 77 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 78 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 79 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 80 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 81 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 82 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 83 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 84 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 85 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 86 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 87 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 88 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 89 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 90 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 91 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 92 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 93 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 94 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 95 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 96 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 97 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 98 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 99 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 100 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 101 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 102 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 103 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 104 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 105 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 106 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 107 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 108 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 109 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 110 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 111 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 112 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 113 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 114 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 115 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 116 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 117 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 118 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 119 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 120 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 121 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 122 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 123 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 124 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 125 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 126 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 127 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 128 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 129 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 130 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 131 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 132 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 133 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 134 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 135 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 136 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 137 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 138 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 139 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 140 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 141 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 142 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 143 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 144 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 145 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 146 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 147 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 148 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 149 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 150 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 151 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 152 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 153 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 154 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 155 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 156 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 157 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 158 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 159 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 160 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 161 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 162 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 163 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 164 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 165 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 166 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 167 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 168 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 169 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 170 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 171 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 172 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 173 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 174 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 175 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 176 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 177 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 178 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 179 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 180 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 181 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 182 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 183 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 184 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 185 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 186 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 187 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 188 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 189 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 190 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 191 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 192 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 193 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 194 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 195 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 196 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 197 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 198 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 199 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 200 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 201 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 202 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 203 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 204 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 205 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 206 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 207 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 208 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 209 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 210 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 211 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 212 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 213 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 214 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 215 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 216 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 217 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 218 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 219 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 220 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 221 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 222 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 223 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 224 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 225 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 226 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 227 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 228 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 229 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 230 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 231 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 232 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 233 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 234 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 235 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 236 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 237 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 238 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 239 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 240 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 241 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 242 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 243 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 244 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 245 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 246 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 247 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 248 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 249 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 250 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 251 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 252 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 253 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 254 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 255 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 256 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 257 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 258 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 259 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 260 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 261 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 262 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 263 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 264 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 265 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 266 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 267 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 268 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 269 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 270 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 271 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 272 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 273 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 274 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 275 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 276 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 277 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 278 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 279 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 280 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 281 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 282 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 283 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 284 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 285 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 286 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 287 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 288 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 289 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 290 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

